,gid,UF,nome,PIB,PIB_percapita
14,4548.0,SÃO PAULO,Itapeva,1120700.0,12484.40039062
21,4293.0,SÃO PAULO,Elisiário,52295.234375,15765.8203125
51,5045.0,SÃO PAULO,Guarujá,3429098.5,11131.33984375
65,4728.0,SÃO PAULO,Pedrinhas Paulista,75881.6875,25924.73046875
80,4850.0,SÃO PAULO,São Luís do Paraitinga,82827.171875,7593.25
93,4283.0,SÃO PAULO,Divinolândia,158577.421875,13980.20019531
111,4202.0,SÃO PAULO,Araraquara,4193535.25,20898.08984375
129,5051.0,SÃO PAULO,Itapevi,3638207.25,17671.41015625
140,4217.0,SÃO PAULO,Bastos,322317.3125,15075.65039062
141,4344.0,SÃO PAULO,Três Fronteiras,49727.08984375,9631.4296875
145,4187.0,SÃO PAULO,Américo Brasiliense,578886.875,17407.50976562
156,8.0,SÃO PAULO,Sertãozinho,4155643.5,37438.5703125
168,4795.0,SÃO PAULO,Sabino,71262.4765625,13148.05957031
169,4255.0,SÃO PAULO,Caraguatatuba,1147377.5,11936.30957031
191,4837.0,SÃO PAULO,Santo Expedito,27413.52148438,9273.86035156
195,4724.0,SÃO PAULO,Paulo de Faria,121381.28125,12826.9296875
201,4845.0,SÃO PAULO,São João do Pau d'Alho,36372.3046875,16600.77929688
202,4722.0,SÃO PAULO,Paulicéia,73761.8125,12737.3203125
207,4343.0,SÃO PAULO,Tremembé,393278.46875,9555.09960938
228,4624.0,SÃO PAULO,Leme,1338844.125,15044.04003906
229,4685.0,SÃO PAULO,Nova Europa,113681.1171875,11264.48046875
234,4843.0,SÃO PAULO,São João das Duas Pontes,31190.76757812,11859.61035156
235,4798.0,SÃO PAULO,Promissão,771585.3125,20537.26953125
241,4689.0,SÃO PAULO,Novais,37936.8671875,9546.26953125
257,4823.0,SÃO PAULO,Santo Anastácio,225050.078125,10604.5703125
260,3782.0,SÃO PAULO,Guzolândia,45986.609375,9352.5703125
276,4731.0,SÃO PAULO,Pereiras,143394.953125,17755.68945312
294,4740.0,SÃO PAULO,Piraju,347479.03125,11819.8203125
320,4280.0,SÃO PAULO,Cunha,127499.703125,5371.79980469
327,1918.0,SÃO PAULO,Valinhos,3042457.0,28306.9296875
329,4308.0,SÃO PAULO,Florínia,97524.5234375,34147.23828125
339,4302.0,SÃO PAULO,Fernandópolis,978006.125,15392.21972656
340,4790.0,SÃO PAULO,Riolândia,100229.5703125,9507.63964844
370,5061.0,SÃO PAULO,Mauá,6574846.5,15749.71972656
382,5095.0,SÃO PAULO,Várzea Paulista,1421194.0,13256.04980469
386,4785.0,SÃO PAULO,Riversul,43661.6171875,6696.56982422
397,4422.0,SÃO PAULO,Alto Alegre,38369.390625,8992.12011719
407,5032.0,SÃO PAULO,Bragança Paulista,2389078.25,16375.44042969
418,5094.0,SÃO PAULO,Vargem Grande Paulista,632840.3125,14140.41992188
419,4258.0,SÃO PAULO,Cássia dos Coqueiros,39400.171875,14395.38964844
452,33.0,SÃO PAULO,Ribeirão Preto,14688064.0,26083.97070312
471,4888.0,SÃO PAULO,Timburi,29524.6484375,11587.37988281
474,4365.0,SÃO PAULO,Vitória Brasil,17446.89453125,10497.53027344
495,4765.0,SÃO PAULO,Presidente Venceslau,432351.59375,11247.73046875
498,5093.0,SÃO PAULO,Vargem,60099.21484375,8467.05957031
517,4573.0,SÃO PAULO,Itararé,550863.0625,10714.6796875
523,4235.0,SÃO PAULO,Buritizal,245243.796875,59873.96875
526,4351.0,SÃO PAULO,Ubatuba,843726.0625,10404.04003906
531,4639.0,SÃO PAULO,Macedônia,37272.37109375,10985.08007812
533,4294.0,SÃO PAULO,Emilianópolis,31979.79492188,10043.91015625
535,4965.0,SÃO PAULO,Hortolândia,4855737.5,23588.02929688
549,4656.0,SÃO PAULO,Miracatu,169384.6875,7116.70019531
565,4286.0,SÃO PAULO,Dolcinópolis,21796.19726562,9593.40039062
572,4623.0,SÃO PAULO,Lavrinhas,58571.69140625,8364.99023438
576,5086.0,SÃO PAULO,Santos,22546134.0,54054.76171875
579,4543.0,SÃO PAULO,Itaí,343309.71875,14249.36035156
585,3788.0,SÃO PAULO,Ibaté,349127.375,11749.58984375
595,4711.0,SÃO PAULO,Panorama,123048.6171875,8441.29003906
596,689.0,SÃO PAULO,Águas de Santa Bárbara,101069.890625,18009.59960938
601,4215.0,SÃO PAULO,Barra do Chapéu,33205.44921875,6197.35986328
631,5055.0,SÃO PAULO,Jandira,1409889.375,12573.70019531
641,4848.0,SÃO PAULO,São José do Barreiro,31528.9453125,7022.04003906
642,5082.0,SÃO PAULO,Rio Grande da Serra,421630.78125,10134.87011719
647,4424.0,SÃO PAULO,Areiópolis,88476.9921875,7930.18017578
671,4647.0,SÃO PAULO,Marinópolis,26659.51367188,12353.80957031
682,4661.0,SÃO PAULO,Mococa,1053969.625,15337.61035156
703,4233.0,SÃO PAULO,Buri,246487.109375,13583.54980469
714,5057.0,SÃO PAULO,Joanópolis,133914.796875,11989.86035156
718,4762.0,SÃO PAULO,Presidente Bernardes,147201.09375,9569.70019531
728,4194.0,SÃO PAULO,Anhumas,37064.9296875,9390.66015625
734,4230.0,SÃO PAULO,Braúna,40781.84375,8086.81982422
746,4809.0,SÃO PAULO,Santa Cruz da Esperança,31603.69140625,18236.41015625
770,4702.0,SÃO PAULO,Ouroeste,565069.375,74370.8125
787,1839.0,SÃO PAULO,Monte Mor,1123404.75,24086.2109375
808,4839.0,SÃO PAULO,São Bento do Sapucaí,91414.5625,8336.1796875
831,4626.0,SÃO PAULO,Limeira,5752286.0,20428.38085938
835,4863.0,SÃO PAULO,Socorro,400702.0625,11632.41992188
847,4788.0,SÃO PAULO,Rio Claro,4522812.5,23570.31054688
853,4226.0,SÃO PAULO,Bofete,116283.3046875,12403.54980469
855,3542.0,SÃO PAULO,PINHALZINHO,112249.3671875,8915.04980469
860,4346.0,SÃO PAULO,Tupã,926208.5,14449.87988281
865,4262.0,SÃO PAULO,Cerqueira César,242703.625,13999.16992188
873,4279.0,SÃO PAULO,Cruzeiro,1022254.625,12785.05957031
876,4803.0,SÃO PAULO,Sandovalina,224719.375,66347.6171875
877,4301.0,SÃO PAULO,Fartura,162512.703125,10856.62011719
886,4744.0,SÃO PAULO,Pirassununga,1306196.375,18276.15039062
891,4622.0,SÃO PAULO,Lavínia,98269.296875,10404.37011719
901,4725.0,SÃO PAULO,Pedra Bela,52908.13671875,8614.15039062
902,4229.0,SÃO PAULO,Botucatu,2317107.75,17776.3203125
906,5044.0,SÃO PAULO,Guararema,429408.71875,15919.36035156
908,4305.0,SÃO PAULO,Flora Rica,31833.52148438,15689.26953125
912,4825.0,SÃO PAULO,Santo Antônio de Posse,314125.59375,14784.46972656
917,4633.0,SÃO PAULO,Lucianópolis,27770.9140625,11367.54980469
923,4806.0,SÃO PAULO,Santa Bárbara d'Oeste,3115531.0,16434.47070312
948,4576.0,SÃO PAULO,Itirapina,170254.15625,11481.16015625
964,3775.0,SÃO PAULO,Guaraçaí,96547.890625,11152.58007812
970,683.0,SÃO PAULO,Luís Antônio,613366.0,51439.62109375
981,1679.0,SÃO PAULO,São Bernardo do Campo,28935768.0,35680.05078125
990,4826.0,SÃO PAULO,Santo Antônio do Aracanguá,191874.171875,26158.72070312
997,4887.0,SÃO PAULO,Tietê,785465.8125,21691.359375
1002,4189.0,SÃO PAULO,Amparo,1783702.875,27055.3203125
1003,5077.0,SÃO PAULO,Piracaia,241701.421875,10628.91015625
1017,4532.0,SÃO PAULO,Indiana,37543.671875,7902.27001953
1029,1613.0,SÃO PAULO,Santo André,14709603.0,21843.91015625
1049,4270.0,SÃO PAULO,Conchas,207561.140625,12754.16015625
1052,4801.0,SÃO PAULO,Salto,2186612.0,19887.68945312
1057,4796.0,SÃO PAULO,Sagres,24909.50976562,10654.20019531
1062,4649.0,SÃO PAULO,Matão,5187325.0,66315.421875
1085,4794.0,SÃO PAULO,Rubinéia,32480.0859375,12439.70996094
1088,4307.0,SÃO PAULO,Flórida Paulista,150708.21875,10951.83984375
1092,130.0,SÃO PAULO,São José do Rio Preto,7879047.5,18776.08984375
1122,4849.0,SÃO PAULO,São José do Rio Pardo,1017558.25,19097.9609375
1123,4352.0,SÃO PAULO,Ubirajara,45077.65625,10079.98046875
1127,4241.0,SÃO PAULO,Caiuá,101315.828125,18600.30078125
1132,4523.0,SÃO PAULO,Ibitinga,711619.875,13389.40039062
1154,4786.0,SÃO PAULO,Rifaina,35500.32421875,9278.70996094
1159,4630.0,SÃO PAULO,Lourdes,24232.84960938,11925.62011719
1184,4341.0,SÃO PAULO,Torrinha,89145.484375,9608.26953125
1192,4357.0,SÃO PAULO,Urupês,157686.28125,12728.95019531
1196,2085.0,SÃO PAULO,Alumínio,1693931.125,103118.7109375
1204,4816.0,SÃO PAULO,Santa Maria da Serra,72653.828125,12272.61035156
1222,4246.0,SÃO PAULO,Campos Novos Paulista,83582.3515625,16669.7890625
1226,4696.0,SÃO PAULO,Oriente,53553.72265625,8391.37011719
1227,5125.0,SÃO PAULO,Arujá,1529719.875,18903.63085938
1242,4275.0,SÃO PAULO,Cosmópolis,804188.75,13562.04980469
1244,4874.0,SÃO PAULO,Tapiraí,69275.9609375,8669.25
1245,4966.0,SÃO PAULO,Paulínia,7779836.5,91985.25
1247,4808.0,SÃO PAULO,Santa Cruz da Conceição,56048.78125,13492.73046875
1250,4701.0,SÃO PAULO,Ourinhos,1470158.625,14062.84960938
1253,4591.0,SÃO PAULO,Junqueirópolis,218303.9375,10928.30957031
1272,4879.0,SÃO PAULO,Taquarivaí,92248.1015625,16648.27929688
1292,3774.0,SÃO PAULO,Guará,250581.265625,13072.90039062
1296,5049.0,SÃO PAULO,Itanhaém,824090.75,9435.65039062
1302,4358.0,SÃO PAULO,Valentim Gentil,152630.0625,15138.87011719
1307,4682.0,SÃO PAULO,Alambari,64996.13671875,14802.12988281
1310,4868.0,SÃO PAULO,Taciba,258140.546875,45487.3203125
1312,4295.0,SÃO PAULO,Engenheiro Coelho,219832.53125,15372.90039062
1314,4715.0,SÃO PAULO,Paranapanema,291595.78125,16426.08007812
1323,4571.0,SÃO PAULO,Itapuí,211197.859375,16847.31054688
1356,4364.0,SÃO PAULO,Vista Alegre do Alto,144300.53125,20992.22070312
1375,4271.0,SÃO PAULO,Cordeirópolis,1366099.25,65931.4296875
1387,4178.0,SÃO PAULO,Águas de São Pedro,50880.55078125,19472.08007812
1388,4666.0,SÃO PAULO,Monte Alegre do Sul,93054.9453125,12452.15039062
1399,4366.0,SÃO PAULO,Votuporanga,1138017.0,14001.37011719
1434,4709.0,SÃO PAULO,Palmeira d'Oeste,108116.234375,11139.11035156
1461,5068.0,SÃO PAULO,Pederneiras,624309.8125,14436.58007812
1469,5038.0,SÃO PAULO,Cotia,5427421.5,29813.63085938
1492,4203.0,SÃO PAULO,Araras,2407399.25,21022.5703125
1498,4878.0,SÃO PAULO,Taquarituba,253338.09375,10986.04003906
1499,4810.0,SÃO PAULO,Santa Cruz das Palmeiras,255420.546875,7605.64990234
1500,4688.0,SÃO PAULO,Nova Independência,210455.484375,76752.546875
1502,4881.0,SÃO PAULO,Tarumã,320347.21875,23931.50976562
1513,3765.0,SÃO PAULO,Gastão Vidigal,37278.69921875,9052.62011719
1516,4650.0,SÃO PAULO,Mendonça,48696.28515625,11547.61035156
1518,5066.0,SÃO PAULO,Pedro de Toledo,70778.8984375,6902.56005859
1524,4805.0,SÃO PAULO,Santa Albertina,56413.41796875,11300.75976562
1533,684.0,SÃO PAULO,Adamantina,531913.5,15451.8203125
1536,4748.0,SÃO PAULO,Platina,49894.515625,14644.70996094
1540,4528.0,SÃO PAULO,Iguape,252515.78125,8231.96972656
1554,4268.0,SÃO PAULO,Colômbia,144238.203125,22732.58007812
1557,4774.0,SÃO PAULO,Redenção da Serra,36065.66015625,8496.03027344
1561,4750.0,SÃO PAULO,Pompéia,465391.53125,23075.74023438
1569,4269.0,SÃO PAULO,Conchal,369008.0625,15070.78027344
1571,4183.0,SÃO PAULO,Álvares Machado,199326.484375,8382.45996094
1580,4812.0,SÃO PAULO,Santa Ernestina,43545.33984375,7751.04003906
1583,4827.0,SÃO PAULO,Santo Antônio do Jardim,78237.4609375,13524.19042969
1586,4638.0,SÃO PAULO,Macaubal,84924.5390625,11069.41015625
1603,4360.0,SÃO PAULO,Vargem Grande do Sul,435658.78125,11125.09960938
1604,4644.0,SÃO PAULO,Marapoama,81859.9609375,29446.02929688
1616,4883.0,SÃO PAULO,Taubaté,8324691.0,30445.859375
1617,4672.0,SÃO PAULO,Motuca,68719.6796875,14649.25976562
1618,5089.0,SÃO PAULO,São Sebastião,3043796.25,41338.51171875
1628,4698.0,SÃO PAULO,Orlândia,787616.25,20984.08007812
1634,4539.0,SÃO PAULO,Iracemápolis,520704.3125,26431.68945312
1640,4242.0,SÃO PAULO,Cajati,472912.3125,16343.38964844
1645,4799.0,SÃO PAULO,Salmourão,53295.08203125,11151.9296875
1646,4836.0,SÃO PAULO,Santo Antônio do Pinhal,56594.77734375,8206.90039062
1650,4770.0,SÃO PAULO,Queluz,78831.6953125,7040.43017578
1664,4875.0,SÃO PAULO,Tapiratiba,161548.0625,13017.5703125
1669,4697.0,SÃO PAULO,Orindiúva,94819.8359375,17539.74023438
1672,4361.0,SÃO PAULO,Vera Cruz,95465.484375,9592.58984375
1677,4734.0,SÃO PAULO,Pilar do Sul,293537.84375,10315.86035156
1691,4348.0,SÃO PAULO,Turiúba,39628.15625,19425.5703125
1693,5081.0,SÃO PAULO,Ribeirão Pires,1631338.625,14564.08984375
1700,88.0,SÃO PAULO,Guapiaçu,389872.96875,21734.47070312
1702,4211.0,SÃO PAULO,Bananal,88336.4296875,8162.66992188
1703,1840.0,SÃO PAULO,Morungaba,232642.84375,17485.36914062
1717,4180.0,SÃO PAULO,Alfredo Marcondes,38104.7421875,9396.98046875
1721,765.0,SÃO PAULO,Serra Azul,73476.2578125,7259.77978516
1725,4707.0,SÃO PAULO,Palestina,137605.546875,12119.5703125
1732,4674.0,SÃO PAULO,Nantes,86357.6171875,32440.88085938
1733,5096.0,SÃO PAULO,Campos do Jordão,546444.5625,11750.23046875
1749,4354.0,SÃO PAULO,União Paulista,35924.9140625,23603.75
1755,4538.0,SÃO PAULO,Ipuã,204742.140625,12890.65039062
1764,4276.0,SÃO PAULO,Cosmorama,86788.875,12340.24023438
1768,4660.0,SÃO PAULO,Mirassolândia,34264.3203125,7794.43017578
1779,4852.0,SÃO PAULO,São Miguel Arcanjo,371031.375,11843.0703125
1784,4225.0,SÃO PAULO,Bocaina,175754.640625,15937.12988281
1788,5003.0,SÃO PAULO,Atibaia,2625614.75,20713.76953125
1803,4434.0,SÃO PAULO,Boracéia,89564.65625,20176.76953125
1807,5080.0,SÃO PAULO,Praia Grande,2780735.25,11142.95019531
1812,15.0,SÃO PAULO,Jardinópolis,487728.96875,13016.16992188
1815,4298.0,SÃO PAULO,Estrela d'Oeste,428017.0,47336.5390625
1819,4793.0,SÃO PAULO,Rubiácea,57313.17578125,21538.2109375
1828,4359.0,SÃO PAULO,Valparaíso,327024.03125,14525.36035156
1830,4179.0,SÃO PAULO,Agudos,753584.625,20824.16015625
1838,4347.0,SÃO PAULO,Tupi Paulista,151365.1875,10519.50976562
1842,4240.0,SÃO PAULO,Caiabu,32694.49609375,7914.43017578
1853,4575.0,SÃO PAULO,Itatinga,226146.0625,11849.41015625
1854,4784.0,SÃO PAULO,Ribeirão Grande,82653.4609375,11821.15039062
1860,4290.0,SÃO PAULO,Echaporã,75944.7265625,12172.58007812
1862,3789.0,SÃO PAULO,Ibirá,110655.3046875,9932.25976562
1881,1264.0,SÃO PAULO,Itupeva,1736231.125,40892.91015625
1886,4729.0,SÃO PAULO,Penápolis,890737.9375,14946.01953125
1909,4587.0,SÃO PAULO,João Ramalho,51556.1796875,11868.37011719
1938,2008.0,SÃO PAULO,Cubatão,5786553.0,44655.53125
1939,5076.0,SÃO PAULO,Peruíbe,614539.25,10653.1796875
1943,4676.0,SÃO PAULO,Natividade da Serra,45157.06640625,5884.41992188
1953,4782.0,SÃO PAULO,Ribeirão do Sul,56512.4609375,12119.33007812
1955,4687.0,SÃO PAULO,Nova Guataporanga,15150.56835938,6937.06982422
1968,1616.0,SÃO PAULO,Araçoiaba da Serra,259788.671875,9756.95019531
1985,4363.0,SÃO PAULO,Viradouro,150425.203125,8306.20019531
1988,4631.0,SÃO PAULO,Louveira,5815328.5,174891.84375
2007,5002.0,SÃO PAULO,Araçariguama,1460157.5,110550.9921875
2034,4851.0,SÃO PAULO,São Manuel,784365.25,19759.30078125
2075,5090.0,SÃO PAULO,São Vicente,2898355.75,8761.79003906
2078,4192.0,SÃO PAULO,Angatuba,370607.09375,15957.25
2083,4772.0,SÃO PAULO,Rafard,116352.234375,13911.08007812
2090,4224.0,SÃO PAULO,Boa Esperança do Sul,147362.53125,10561.34960938
2092,4244.0,SÃO PAULO,Cajuru,257855.21875,10605.65039062
2093,4968.0,SÃO PAULO,Itapira,1529548.5,21051.63085938
2096,1617.0,SÃO PAULO,Iperó,353688.0,12849.23046875
2101,4847.0,SÃO PAULO,São José da Bela Vista,121228.2890625,14240.37011719
2103,3767.0,SÃO PAULO,General Salgado,152542.734375,13951.23046875
2104,4818.0,SÃO PAULO,Santana da Ponte Pensa,19317.39648438,11953.83007812
2119,4195.0,SÃO PAULO,Aparecida,392993.75,10443.91015625
2127,4274.0,SÃO PAULO,Corumbataí,90408.453125,21848.34960938
2148,4840.0,SÃO PAULO,São Carlos,4523692.5,20519.06054688
2159,4209.0,SÃO PAULO,Avaré,1068860.0,12661.8203125
2170,4572.0,SÃO PAULO,Itapura,61968.03515625,15723.94042969
2181,4430.0,SÃO PAULO,Barão de Antonina,24476.94921875,8633.83984375
2184,4967.0,SÃO PAULO,Sumaré,6901888.0,28629.390625
2188,4304.0,SÃO PAULO,Fernão,15919.24707031,10466.29980469
2195,4733.0,SÃO PAULO,Piedade,540496.875,10917.36035156
2227,4207.0,SÃO PAULO,Aspásia,18543.80664062,10155.4296875
2232,4634.0,SÃO PAULO,Luiziânia,49629.58984375,9659.3203125
2239,4678.0,SÃO PAULO,Nhandeara,149794.8125,13907.23046875
2240,4773.0,SÃO PAULO,Rancharia,717951.9375,24630.41015625
2248,4287.0,SÃO PAULO,Dourado,99709.078125,10919.83984375
2249,4680.0,SÃO PAULO,Nova Aliança,78971.359375,15364.08007812
2252,4590.0,SÃO PAULO,Jumirim,49320.47265625,21537.3203125
2287,4713.0,SÃO PAULO,Paraibuna,156873.703125,9319.41015625
2288,4669.0,SÃO PAULO,Monte Azul Paulista,238555.140625,12084.25
2295,4267.0,SÃO PAULO,Colina,401904.125,22648.86914062
2298,4527.0,SÃO PAULO,Igarapava,544058.1875,19272.33984375
2301,4640.0,SÃO PAULO,Magda,38062.2890625,12045.03027344
2303,4231.0,SÃO PAULO,Brejo Alegre,98921.7265625,38446.0703125
2311,4667.0,SÃO PAULO,Monte Alto,884692.25,19276.43945312
2314,4621.0,SÃO PAULO,Laranjal Paulista,411011.4375,15630.19042969
2320,4214.0,SÃO PAULO,Barra Bonita,720004.875,19881.94921875
2323,4580.0,SÃO PAULO,Jaborandi,74203.8203125,11050.45996094
2325,4533.0,SÃO PAULO,Indiaporã,44271.6015625,11210.83984375
2332,4721.0,SÃO PAULO,Patrocínio Paulista,281122.375,21720.02929688
2345,4426.0,SÃO PAULO,Auriflama,177045.75,12323.94042969
2352,4289.0,SÃO PAULO,Duartina,125832.2890625,9833.71972656
2360,4860.0,SÃO PAULO,Sete Barras,111997.5,8518.21972656
2367,5059.0,SÃO PAULO,Juquitiba,222970.78125,7600.83984375
2392,4821.0,SÃO PAULO,Santa Rosa de Viterbo,425776.84375,17704.56054688
2395,5458.0,SÃO PAULO,Novo Horizonte,781307.5,21540.83007812
2408,4880.0,SÃO PAULO,Tarabai,48350.54296875,7479.97021484
2414,4653.0,SÃO PAULO,Mesópolis,37263.28515625,21088.44921875
2437,5064.0,SÃO PAULO,Nazaré Paulista,159750.53125,10487.8203125
2438,4205.0,SÃO PAULO,Areias,38425.24609375,10413.34960938
2440,4876.0,SÃO PAULO,Taquaral,39134.96484375,13159.03027344
2452,4670.0,SÃO PAULO,Monte Castelo,51065.82421875,12361.61035156
2453,4220.0,SÃO PAULO,Bernardino de Campos,125400.96875,11637.05957031
2480,4199.0,SÃO PAULO,Aramina,72294.453125,13619.91015625
2494,4272.0,SÃO PAULO,Coroados,74791.921875,14246.08007812
2495,4654.0,SÃO PAULO,Miguelópolis,271257.3125,12858.83984375
2499,4641.0,SÃO PAULO,Manduri,81982.7109375,8986.37988281
2511,4309.0,SÃO PAULO,Franca,4220313.0,12752.58007812
2512,5134.0,SÃO PAULO,São José dos Campos,22018042.0,35751.05859375
2520,1137.0,SÃO PAULO,Altinópolis,231399.84375,14877.19042969
2521,496.0,SÃO PAULO,Rincão,84087.890625,7752.89013672
2523,4675.0,SÃO PAULO,Narandiba,241628.390625,57986.171875
2568,4264.0,SÃO PAULO,Cesário Lange,180082.515625,12022.33007812
2572,1680.0,SÃO PAULO,São Caetano do Sul,8920202.0,58649.6484375
2578,497.0,SÃO PAULO,Sales Oliveira,156003.6875,19449.41015625
2585,5135.0,SÃO PAULO,São Roque,1172098.75,17309.2890625
2601,4718.0,SÃO PAULO,Pardinho,121979.5078125,22855.43945312
2608,4764.0,SÃO PAULO,Presidente Prudente,3621430.5,17433.76953125
2621,3769.0,SÃO PAULO,Glicério,50640.265625,11137.0703125
2636,87.0,SÃO PAULO,Cedral,102839.6953125,12453.33984375
2639,4759.0,SÃO PAULO,Pracinha,17830.34375,5451.04003906
2645,4737.0,SÃO PAULO,Piquerobi,37168.44140625,9830.3203125
2669,4769.0,SÃO PAULO,Queiroz,192180.890625,66845.53125
2670,4751.0,SÃO PAULO,Pongaí,42167.82421875,12013.62011719
2674,4237.0,SÃO PAULO,Cachoeira Paulista,347404.46875,10021.48046875
2684,4425.0,SÃO PAULO,Ariranha,757754.875,85371.2109375
2694,4637.0,SÃO PAULO,Macatuba,680519.0625,40174.69140625
2696,4745.0,SÃO PAULO,Piratininga,100781.7109375,8406.1796875
2708,5058.0,SÃO PAULO,Jundiaí,16585137.0,47395.71875
2721,4197.0,SÃO PAULO,Apiaí,263348.40625,10247.01953125
2723,784.0,SÃO PAULO,Serrana,702956.125,17763.08007812
2742,4820.0,SÃO PAULO,Santa Rita do Passa Quatro,355026.28125,12883.33984375
2754,4353.0,SÃO PAULO,Uchoa,132471.234375,13492.69042969
2765,4873.0,SÃO PAULO,Tanabi,296017.5625,12037.63964844
2778,4645.0,SÃO PAULO,Mariápolis,31623.21289062,8116.83984375
2792,4859.0,SÃO PAULO,Serra Negra,314408.0625,12133.69042969
2797,90.0,SÃO PAULO,Mirassol,773413.0625,14082.54003906
2798,4781.0,SÃO PAULO,Ribeirão Corrente,87870.625,20842.1796875
2819,4746.0,SÃO PAULO,Pitangueiras,438054.46875,12360.09960938
2820,5091.0,SÃO PAULO,Suzano,5559876.5,19552.51953125
2825,4263.0,SÃO PAULO,Cerquilho,3092352.25,80953.75
2827,4428.0,SÃO PAULO,Avanhandava,119166.875,9838.74023438
2838,4251.0,SÃO PAULO,Canitar,35199.875,7421.43994141
2840,4854.0,SÃO PAULO,São Sebastião da Grama,152929.140625,11772.83984375
2842,4583.0,SÃO PAULO,Jacupiranga,172416.0625,10563.41992188
2852,1733.0,SÃO PAULO,Jaguariúna,2714575.75,66036.8203125
2860,5060.0,SÃO PAULO,Mairiporã,1029388.125,13004.70996094
2862,3771.0,SÃO PAULO,Guaimbê,41937.18359375,8847.50976562
